f140|Medical Questions - Principle|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"No"
f189|Medical Questions - Principle|If Yes, please provide more information.|"Testing Provide more details"
f190|Medical Questions - Principle|Date of last symptoms|"20200604"
f191|Medical Questions - Principle|Doctor|"Doctor  1"
f139|Medical Questions - Principle|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"No"
f192|Medical Questions - Principle|if yes, provide more details|"Testing details"
f194|Medical Questions - Principle|Doctor|"Doctor  2"
f193|Medical Questions - Principle|Date of last symptoms|"20200604"
f141|Medical Questions - Principle|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism|"No"
f195|Medical Questions - Principle|If Yes, Provide Details|"Testing details"
f196|Medical Questions - Principle|Doctor|"Doctor  1"
f433|Medical Questions - Principle|Date of last symptoms|"20200604"
f142|Medical Questions - Principle|Are you adopted or do you have limited information available regarding your family history?|"Yes"
f197|Medical Questions - Principle|If yes, please provide more information|"Testing details"
f144|Medical Questions - Principle|Have you had medicals done at other insurance companies within the last 12 months|"No"
f198|Medical Questions - Principle|Date|"20200604"
f199|Medical Questions - Principle|Company|"COmpany"
f145|Medical Questions - Principle|Is this application to be considered based on a policy issued at standard terms by any insurer after being fully underwritten within the past two years|"No"
f207|Medical Questions - Principle|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|"No"
f210|Medical Questions - Principle|Details|"Testing details"
f211|Medical Questions - Principle|Doctor|"Doctor  1"
f212|Medical Questions - Principle|Date of last symptoms|"20200604"
f213|Medical Questions - Principle|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|"No"
f214|Medical Questions - Principle|Details|"Testing details"
f215|Medical Questions - Principle|Doctor|"Doctor  1"
f216|Medical Questions - Principle|Date of last symptoms|"02\/06\/2020"
f217|Medical Questions - Principle|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|"No"
f218|Medical Questions - Principle|Details|"Testing details"
f219|Medical Questions - Principle|Doctor|"Doctor  1"
f220|Medical Questions - Principle|Date of last symptoms|"20200604"
f221|Medical Questions - Principle|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|"No"
f222|Medical Questions - Principle|Details|"Testing details"
f223|Medical Questions - Principle|Doctor|"Doctor  1"
f224|Medical Questions - Principle|Date of last symptoms|"20\/06\/2020"
f225|Medical Questions - Principle|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|"No"
f226|Medical Questions - Principle|Details|"Testing details"
f227|Medical Questions - Principle|Doctor|"Doctor  1"
f228|Medical Questions - Principle|Date of last symptoms|"20200604"
f229|Medical Questions - Principle|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|"No"
f230|Medical Questions - Principle|Dteails|"Testing details"
f231|Medical Questions - Principle|Doctor|"Doctor  1"
f232|Medical Questions - Principle|Date of last symptoms|"20200604"
f233|Medical Questions - Principle|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|"No"
f234|Medical Questions - Principle|Details|"Testing details"
f235|Medical Questions - Principle|Doctor|"Doctor  1"
f236|Medical Questions - Principle|Date of last symptoms|"20200604"
f264|Medical Questions - Principle|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|"No"
f265|Medical Questions - Principle|Details|"Testing details"
f266|Medical Questions - Principle|Doctor|"Doctor  1"
f267|Medical Questions - Principle|Date of last symptoms|"20200604"
f336|Medical Questions - Principle|Do you know your HIV status?|"Yes"
f337|Medical Questions - Principle|If Yes, when was your last test?|"Between 1 and 2 years ago"
f338|Medical Questions - Principle|Where was the test performed?|"Lab\/Wellness day\/Other insurance company"
f339|Medical Questions - Principle|What was your result?|"I am HIV negative"
f340|Medical Questions - Principle|Have you ever used any treatment for HIV/AIDS?|"No"
f341|Medical Questions - Principle|If Yes, what was the indication for treatment and for how long was the treatment used?|"Testing details"
f342|Medical Questions - Principle|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|"No"
f343|Medical Questions - Principle|Details|"Testing details"
f344|Medical Questions - Principle|Doctor|"Doctor  1"
f345|Medical Questions - Principle|Date of last symptoms|"20200604"
f346|Medical Questions - Principle|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"No"
f347|Medical Questions - Principle|Details|"Testing details"
f348|Medical Questions - Principle|Doctor|"Doctor  1"
f349|Medical Questions - Principle|Date of last symptoms|"20200604"
f350|Medical Questions - Principle|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"No"
f351|Medical Questions - Principle|Details|"Testing details"
f352|Medical Questions - Principle|Doctor|"Doctor  1"
f353|Medical Questions - Principle|Date of last symptoms|"20200604"
f354|Medical Questions - Principle|(For Male Applicants):  Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|"No"
f355|Medical Questions - Principle|Details|"Testing details"
f356|Medical Questions - Principle|Doctor|"Doctor  1"
f357|Medical Questions - Principle|Date of last symptoms|"20200604"
f358|Medical Questions - Principle|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"No"
f359|Medical Questions - Principle|Details|"Testing details"
f360|Medical Questions - Principle|Doctor|"Doctor  1"
f361|Medical Questions - Principle|Date of last symptoms|"20200604"
f362|Medical Questions - Principle|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|"No"
f363|Medical Questions - Principle|Details|"Testing details"
f364|Medical Questions - Principle|Doctor|"Doctor  1"
f365|Medical Questions - Principle|Date of last symptoms|"20200604"
f370|Medical Questions - Principle|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"No"
f434|Medical Questions - Principle|Details|"Testing details"
f435|Medical Questions - Principle|Doctor|"Doctor  1"
f436|Medical Questions - Principle|Date of last symptoms|"20200604"
f437|Medical Questions - Principle|(For Female Applicants): Are you currently pregnant?|"Yes"
f438|Medical Questions - Principle|How many months?|"5"
f439|Medical Questions - Principle|Have you ever been diagnosed with, or are you currently experiencing symptoms associated with any sexually transmitted diseases (STD): herpes, human papilloma virus (HPV), chlamydia, gonorrhoea, cytomegalovirus etc?|"No"
f440|Medical Questions - Principle|Details|"Testing details"
f441|Medical Questions - Principle|Doctor|"Doctor  1"
f442|Medical Questions - Principle|Date of last symptoms|"20200604"
f443|Medical Questions - Principle|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"No"
f444|Medical Questions - Principle|Details|"Testing details"
f445|Medical Questions - Principle|Doctor|"Doctor  1"
f446|Medical Questions - Principle|Date of last symptoms|"20200604"
f447|Medical Questions - Principle|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|"No"
f448|Medical Questions - Principle|Details|"Testing details"
f449|Medical Questions - Principle|Doctor|"Doctor  1"
f450|Medical Questions - Principle|Date of last symptoms|"20200604"
f451|Medical Questions - Principle|Are you awaiting results for any special investigations that have recently been done, or are you planning to seek medical advice for any symptoms or conditions that you have?|"No"
f452|Medical Questions - Principle|Details|"Testing details"
f453|Medical Questions - Principle|Doctor|"Doctor  1"
f454|Medical Questions - Principle|Has a proposal for assurance for health, life, dread disease (or severe illness), disability insurance or functional impairment (income continuation) ever been declined, deferred or accepted with certain provisions, for example, premium loading or any exclusions?|"No"
f455|Medical Questions - Principle|Details|"Testing details"
f456|Medical Questions - Principle|Doctor|"Doctor  1"
f457|Medical Questions - Principle|Have you been off work for more than seven consecutive days due to medical reasons in the last two years?|"No"
f458|Medical Questions - Principle|Details|"Testing details"
f459|Medical Questions - Principle|Doctor|"Doctor  1"
f460|Medical Questions - Principle|Have you ever been medically boarded, or submitted a claim for short-term or long-term disability, serious illness (dread disease) or third party benefits?|"No"
f461|Medical Questions - Principle|Details|"Testing details"
f462|Medical Questions - Principle|Doctor|"Doctor  1"
f463|Medical Questions - Principle|Are there any aspects of your job that exacerbate or trigger any symptoms or conditions (like allergens, stress, manual work, standing or sitting for long periods or exposure to cold environments)?|"Yes"
f464|Medical Questions - Principle|Details|"Testing details"
f465|Medical Questions - Principle|Doctor|"Doctor  1"
f466|Medical Questions - Principle|Have you ever experienced any difficulty or inability to perform your usual daily activities, (including all aspects of your occupation), or did you have to adjust your duties or activities, as a result of any medical or surgical condition?|"No"
f467|Medical Questions - Principle|Details|"Testing details"
f468|Medical Questions - Principle|Doctor|"Doctor  1"
f469|Medical Questions - Principle|Are there any other circumstances not disclosed on this form, which may affect the risk of insurance on your life?|"No"
f470|Medical Questions - Principle|Details|"Testing details"
f471|Medical Questions - Principle|Doctor|"Doctor  1"
f472|Medical Questions - Principle|Date of last symptoms|"20200604"
f473|Medical Questions - Principle|Are you adopted or do you have limited information available regarding your family history? If Yes please provide more information.|"No"
f474|Medical Questions - Principle|Details|"Testing details"
f475|Medical Questions - Principle|Have any of your family (mother, father, siblings) passed away before the age of 50 from natural causes (any disease or illness)? If Yes please give a full description for each applicable family member, including age of death, cause of death, and all other medical conditions that this family member had.|"No"
f476|Medical Questions - Principle|Family Member nr 1: Family Member (eg. Father)|"Member nr 1"
f477|Medical Questions - Principle|Family Member nr 1: Age at death|"33"
f478|Medical Questions - Principle|Family Member nr 1: Cause of death and any other health problems before death|"Cause of death and any"
f479|Medical Questions - Principle|Family Member nr 2: Family Member (eg. Father)|"Member nr 2"
f480|Medical Questions - Principle|Family Member nr 2:  Age at death|"55"
f481|Medical Questions - Principle|Family Member nr 2: Cause of death and any other health problems before death|"Cause of death"
f482|Medical Questions - Principle|Family Member nr 3: Family Member (eg. Father)|"Family Member nr 3"
f483|Medical Questions - Principle|Family Member nr 3:  Age at death|"50"
f484|Medical Questions - Principle|Family Member nr 3: Cause of death and any other health problems before death|"Family Member nr 3:"
f485|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for breast cancer, colon cancer or any other familial cancer?|"No"
f486|Medical Questions - Principle|Diagnoses|"Testing diagnosis"
f487|Medical Questions - Principle|Age at diagnosis|"66"
f488|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated before the age of 50 for coronary artery disease (for example, chest pain or heart attack), peripheral vascular disease (problematic circulation to the lower limbs) or stroke?|"No"
f489|Medical Questions - Principle|Diagnosis|"Testing diagnosis"
f490|Medical Questions - Principle|Age at Diagnosis|"88"
f491|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any neurological disorder, motor neuron disease or muscular dystrophy (for example, Huntington’s disease, Parkinson’s disease, multiple sclerosis or Alzheimer’s disease)?|"No"
f492|Medical Questions - Principle|Diagnosis|"Testing diagnosis"
f493|Medical Questions - Principle|Age at Diagnosis|"78"
f494|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for polycystic kidneys?|"No"
f495|Medical Questions - Principle|Diagnosis|"Testing diagnosis"
f496|Medical Questions - Principle|Age at Diagnosis|"45"
f497|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for retinitis pigmentosa?|"No"
f498|Medical Questions - Principle|Age at Diagnosis|"50"
f499|Medical Questions - Principle|Have two or more direct family members (mother, father, siblings), whether alive or deceased, been diagnosed or treated for diabetes?|"No"
f500|Medical Questions - Principle|Diagnosis|"Testing diagnosis"
f501|Medical Questions - Principle|Age at Diagnosis|"42"
f502|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any psychiatric disorders, for example schizophrenia, bipolar mood disorder or depression?|"No"
f620|Medical Questions - Principle|Details|"Testing details"
f621|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"No"
f622|Medical Questions - Principle|Diagnosis|"Testing diagnosis"
f623|Medical Questions - Principle|Age at Diagnosis|"50"
f206|Medical Questions - Spouse|Height (without shoes)|"1.3"
f238|Medical Questions - Spouse|Weight (in clothes)|"60"
f239|Medical Questions - Spouse|Have you ever had unintentional weight loss of more than 5kg?|"No"
f240|Medical Questions - Spouse|If Yes, please give details.|"Testing details"
f241|Medical Questions - Spouse|Date|"20200604"
f242|Medical Questions - Spouse|Do you exercise regularly?|"Yes"
f243|Medical Questions - Spouse|If Yes, please give details|"Testing details"
f244|Medical Questions - Spouse|Do you use chronic and regular medicine?|"No"
f245|Medical Questions - Spouse|If Yes, please list the medicine that you use. (Please also include sleeping tablets, oral contraceptives and any non-prescription medicine, even when not used daily)|"Testing details"
f246|Medical Questions - Spouse|Doctor|"doctor"
f247|Medical Questions - Spouse|Date of last symptoms|"20200604"
f248|Medical Questions - Spouse|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"No"
f249|Medical Questions - Spouse|If YES, provide details|"Testing details"
f250|Medical Questions - Spouse|Date of last symptoms|"20200604"
f251|Medical Questions - Spouse|Doctor|"Doctor 1"
f252|Medical Questions - Spouse|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"No"
f253|Medical Questions - Spouse|Details|"Testing details"
f254|Medical Questions - Spouse|Doctor|"Doctor 1"
f255|Medical Questions - Spouse|Date of last symptoms|"20200604"
f256|Medical Questions - Spouse|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"No"
f257|Medical Questions - Spouse|Details|"Details"
f258|Medical Questions - Spouse|Doctor|"Doctor 1"
f259|Medical Questions - Spouse|Date of last symptoms|"20200604"
f260|Medical Questions - Spouse|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism?|"No"
f261|Medical Questions - Spouse|Details|"Details"
f262|Medical Questions - Spouse|Doctor|"Doctor 1"
f263|Medical Questions - Spouse|Date of last symptoms|"20200604"
f268|Medical Questions - Spouse|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|"No"
f269|Medical Questions - Spouse|Details|"Details"
f270|Medical Questions - Spouse|Doctor|"Doctor"
f271|Medical Questions - Spouse|Date of last Symptoms|"20200604"
f272|Medical Questions - Spouse|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|"No"
f273|Medical Questions - Spouse|Details|"Details"
f274|Medical Questions - Spouse|Doctor|"Doctor"
f275|Medical Questions - Spouse|Date of last symptoms|"20200604"
f276|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|"No"
f277|Medical Questions - Spouse|Details|"Details"
f278|Medical Questions - Spouse|Doctor|"Doctor"
f279|Medical Questions - Spouse|Date of last symptoms|"20200604"
f280|Medical Questions - Spouse|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|"No"
f281|Medical Questions - Spouse|Details|"Details"
f282|Medical Questions - Spouse|Doctor|"Doctor"
f283|Medical Questions - Spouse|Date of last symptoms|"20200604"
f284|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|"No"
f285|Medical Questions - Spouse|Details|"Details"
f286|Medical Questions - Spouse|Doctor|"Doctor"
f287|Medical Questions - Spouse|Date of last symptoms|"20200604"
f288|Medical Questions - Spouse|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|"No"
f289|Medical Questions - Spouse|Details|"Details"
f290|Medical Questions - Spouse|Doctor|"Doctor"
f291|Medical Questions - Spouse|Date of last symptoms|"20200604"
f292|Medical Questions - Spouse|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|"No"
f293|Medical Questions - Spouse|Details|"Details"
f294|Medical Questions - Spouse|Doctor|"Doctor"
f295|Medical Questions - Spouse|Date of last symptoms|"20200604"
f296|Medical Questions - Spouse|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|"No"
f297|Medical Questions - Spouse|Details|"Details"
f298|Medical Questions - Spouse|Doctor|"Doctor"
f299|Medical Questions - Spouse|Date of last symptoms|"20200604"
f300|Medical Questions - Spouse|Do you know your HIV status?|"No"
f301|Medical Questions - Spouse|If Yes, when was your last test?|"20200604"
f302|Medical Questions - Spouse|Where was the test performed?|"01\/01\/2020"
f303|Medical Questions - Spouse|What was your result?|"I am HIV Negative"
f304|Medical Questions - Spouse|Have you ever used any treatment for HIV/ AIDS?|"No"
f305|Medical Questions - Spouse|If Yes, what was the indication for treatment and for how long was the treatment used?|"details"
f306|Medical Questions - Spouse|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|"No"
f307|Medical Questions - Spouse|Details|"Details"
f308|Medical Questions - Spouse|Doctor|"Doctor"
f309|Medical Questions - Spouse|Date of last symptoms|"20200604"
f310|Medical Questions - Spouse|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"No"
f311|Medical Questions - Spouse|Details|"Details"
f312|Medical Questions - Spouse|Doctor|"Doctor"
f313|Medical Questions - Spouse|Date of last Symptoms|"20200604"
f314|Medical Questions - Spouse|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"No"
f315|Medical Questions - Spouse|Details|"Details"
f316|Medical Questions - Spouse|Doctor|"Doctor"
f317|Medical Questions - Spouse|Date of last symptoms|"20200604"
f318|Medical Questions - Spouse|(For male applicants): Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|"No"
f319|Medical Questions - Spouse|Details|"Details"
f320|Medical Questions - Spouse|Doctor|"Doctor"
f321|Medical Questions - Spouse|Date of last symptoms|"20200604"
f322|Medical Questions - Spouse|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"No"
f323|Medical Questions - Spouse|Details|"Details"
f324|Medical Questions - Spouse|Doctor|"Doctor"
f325|Medical Questions - Spouse|Date of last symptoms|"20200604"
f326|Medical Questions - Spouse|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|"No"
f327|Medical Questions - Spouse|Details|"Details"
f328|Medical Questions - Spouse|Doctor|"Doctor"
f329|Medical Questions - Spouse|Date of last symptoms|"20200604"
f330|Medical Questions - Spouse|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"No"
f331|Medical Questions - Spouse|Details|"Details"
f332|Medical Questions - Spouse|Doctor|"Doctor"
f333|Medical Questions - Spouse|Date of last symptoms|"20200604"
f334|Medical Questions - Spouse|(For Female Applicants):  Are you currently pregnant?|"Yes"
f335|Medical Questions - Spouse|If so, how many months?|"6"
f508|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"No"
f509|Medical Questions - Spouse|Details|"Details"
f510|Medical Questions - Spouse|Date of last symptoms|"20200604"
f511|Medical Questions - Spouse|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"No"
f512|Medical Questions - Spouse|Details|"Details"
f513|Medical Questions - Spouse|Doctor|"Doctor"
f514|Medical Questions - Spouse|Date of last symptoms|"20200604"
f515|Medical Questions - Spouse|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|"No"
f516|Medical Questions - Spouse|Details|"Details"
f517|Medical Questions - Spouse|Doctor|"Doctor"
f518|Medical Questions - Spouse|Date of last symptoms|"20200604"
