f186|Medical Questions - Principal|If yes, provide details|"Provide more details"
f188|Medical Questions - Principal|Doctor|"Doctor 2"
f187|Medical Questions - Principal|Date of last symptoms|"20200604"
f140|Medical Questions - Principal|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"No"
f189|Medical Questions - Principal|If Yes, please provide more information.|"Provide more details"
f191|Medical Questions - Principal|Doctor|"Doctor 3"
f190|Medical Questions - Principal|Date of last symptoms|"20200612"
f139|Medical Questions - Principal|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"No"
f192|Medical Questions - Principal|if yes, provide more details|"Provide more details"
f194|Medical Questions - Principal|Doctor|"Doctor 4"
f193|Medical Questions - Principal|Date of last symptoms|"20200611"
f141|Medical Questions - Principal|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism|"No"
f195|Medical Questions - Principal|If Yes, Provide Details|"Provide more details"
f196|Medical Questions - Principal|Doctor|"Doctor 5"
f433|Medical Questions - Principal|Date of last symptoms|"20200608"
f142|Medical Questions - Principal|Are you adopted or do you have limited information available regarding your family history?|"No"
f197|Medical Questions - Principal|If yes, please provide more information|"Provide more details"
f144|Medical Questions - Principal|Have you had medicals done at other insurance companies within the last 12 months|"No"
f198|Medical Questions - Principal|Date|"20200609"
f199|Medical Questions - Principal|Company|"Company 1"
f145|Medical Questions - Principal|Is this application to be considered based on a policy issued at standard terms by any insurer after being fully underwritten within the past two years|"No"
f207|Medical Questions - Principal|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|"No"
f210|Medical Questions - Principal|Details|"Provide more details"
f211|Medical Questions - Principal|Doctor|"Doctor 6"
f212|Medical Questions - Principal|Date of last symptoms|"20200606"
f213|Medical Questions - Principal|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|"No"
f214|Medical Questions - Principal|Details|"Provide more details"
f215|Medical Questions - Principal|Doctor|"Doctor 7"
f216|Medical Questions - Principal|Date of last symptoms|"20200714"
f217|Medical Questions - Principal|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|"No"
f218|Medical Questions - Principal|Details|"Provide more details"
f219|Medical Questions - Principal|Doctor|"Doctor 8"
f220|Medical Questions - Principal|Date of last symptoms|"20200531"
f221|Medical Questions - Principal|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|"No"
f222|Medical Questions - Principal|Details|"Provide more details"
f223|Medical Questions - Principal|Doctor|"Doctor 9"
f224|Medical Questions - Principal|Date of last symptoms|"20200714"
f225|Medical Questions - Principal|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|"No"
f226|Medical Questions - Principal|Details|"Provide more details"
f227|Medical Questions - Principal|Doctor|"Doctor 10"
f228|Medical Questions - Principal|Date of last symptoms|"20200611"
f229|Medical Questions - Principal|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|"No"
f230|Medical Questions - Principal|Dteails|"Provide more details"
f231|Medical Questions - Principal|Doctor|"Doctor 11"
f232|Medical Questions - Principal|Date of last symptoms|"20200607"
f233|Medical Questions - Principal|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|"No"
f234|Medical Questions - Principal|Details|"Provide more details"
f235|Medical Questions - Principal|Doctor|"Doctor 12"
f236|Medical Questions - Principal|Date of last symptoms|"20200607"
f264|Medical Questions - Principal|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|"No"
f265|Medical Questions - Principal|Details|"Provide more details"
f266|Medical Questions - Principal|Doctor|"Doctor 13"
f267|Medical Questions - Principal|Date of last symptoms|"20200609"
f336|Medical Questions - Principal|Do you know your HIV status?|"No"
f337|Medical Questions - Principal|If Yes, when was your last test?|"More than 2 years ago"
f338|Medical Questions - Principal|Where was the test performed?|"Lab\/Wellness day\/Other insurance company"
f339|Medical Questions - Principal|What was your result?|"I am HIV negative"
f340|Medical Questions - Principal|Have you ever used any treatment for HIV/AIDS?|"No"
f341|Medical Questions - Principal|If Yes, what was the indication for treatment and for how long was the treatment used?|"Provide more details"
f342|Medical Questions - Principal|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|"No"
f343|Medical Questions - Principal|Details|"Provide more details"
f344|Medical Questions - Principal|Doctor|"Doctor 14"
f345|Medical Questions - Principal|Date of last symptoms|"20200609"
f346|Medical Questions - Principal|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"No"
f347|Medical Questions - Principal|Details|"Provide more details"
f348|Medical Questions - Principal|Doctor|"Doctor 15"
f349|Medical Questions - Principal|Date of last symptoms|"20200613"
f350|Medical Questions - Principal|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"No"
f351|Medical Questions - Principal|Details|"Provide more details"
f352|Medical Questions - Principal|Doctor|"Doctor 16"
f353|Medical Questions - Principal|Date of last symptoms|"20200607"
f354|Medical Questions - Principal|(For Male Applicants):  Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|"No"
f355|Medical Questions - Principal|Details|"Provide more details"
f356|Medical Questions - Principal|Doctor|"Doctor 17"
f357|Medical Questions - Principal|Date of last symptoms|"20200603"
f358|Medical Questions - Principal|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"No"
f359|Medical Questions - Principal|Details|"Provide more details"
f360|Medical Questions - Principal|Doctor|"Doctor 18"
f361|Medical Questions - Principal|Date of last symptoms|"20200610"
f362|Medical Questions - Principal|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|"No"
f363|Medical Questions - Principal|Details|"Provide more details"
f364|Medical Questions - Principal|Doctor|"Doctor 19"
f365|Medical Questions - Principal|Date of last symptoms|"20200611"
f370|Medical Questions - Principal|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"No"
f434|Medical Questions - Principal|Details|"Provide more details"
f435|Medical Questions - Principal|Doctor|"Doctor 20"
f436|Medical Questions - Principal|Date of last symptoms|"20200608"
f437|Medical Questions - Principal|(For Female Applicants): Are you currently pregnant?|"No"
f438|Medical Questions - Principal|How many months?|"6"
f439|Medical Questions - Principal|Have you ever been diagnosed with, or are you currently experiencing symptoms associated with any sexually transmitted diseases (STD): herpes, human papilloma virus (HPV), chlamydia, gonorrhoea, cytomegalovirus etc?|"No"
f440|Medical Questions - Principal|Details|"Provide more details"
f441|Medical Questions - Principal|Doctor|"Doctor 21"
f442|Medical Questions - Principal|Date of last symptoms|"20200604"
f443|Medical Questions - Principal|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"No"
f444|Medical Questions - Principal|Details|"Provide more details"
f445|Medical Questions - Principal|Doctor|"Doctor 22"
f446|Medical Questions - Principal|Date of last symptoms|"20200611"
f447|Medical Questions - Principal|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|"No"
f448|Medical Questions - Principal|Details|"Provide more details"
f449|Medical Questions - Principal|Doctor|"Doctor 24"
f450|Medical Questions - Principal|Date of last symptoms|"20200611"
f451|Medical Questions - Principal|Are you awaiting results for any special investigations that have recently been done, or are you planning to seek medical advice for any symptoms or conditions that you have?|"No"
f452|Medical Questions - Principal|Details|"Provide more details"
f453|Medical Questions - Principal|Doctor|"Doctor 25"
f454|Medical Questions - Principal|Has a proposal for assurance for health, life, dread disease (or severe illness), disability insurance or functional impairment (income continuation) ever been declined, deferred or accepted with certain provisions, for example, premium loading or any exclusions?|"No"
f455|Medical Questions - Principal|Details|"Provide more details"
f456|Medical Questions - Principal|Doctor|"Doctor 26"
f457|Medical Questions - Principal|Have you been off work for more than seven consecutive days due to medical reasons in the last two years?|"No"
f458|Medical Questions - Principal|Details|"Provide more details"
f459|Medical Questions - Principal|Doctor|"Doctor 27"
f460|Medical Questions - Principal|Have you ever been medically boarded, or submitted a claim for short-term or long-term disability, serious illness (dread disease) or third party benefits?|"No"
f461|Medical Questions - Principal|Details|"Provide more details"
f462|Medical Questions - Principal|Doctor|"Doctor 28"
f463|Medical Questions - Principal|Are there any aspects of your job that exacerbate or trigger any symptoms or conditions (like allergens, stress, manual work, standing or sitting for long periods or exposure to cold environments)?|"No"
f464|Medical Questions - Principal|Details|"Provide more details"
f465|Medical Questions - Principal|Doctor|"Doctor"
f466|Medical Questions - Principal|Have you ever experienced any difficulty or inability to perform your usual daily activities, (including all aspects of your occupation), or did you have to adjust your duties or activities, as a result of any medical or surgical condition?|"No"
f467|Medical Questions - Principal|Details|"Provide more details"
f468|Medical Questions - Principal|Doctor|"Doctor"
f469|Medical Questions - Principal|Are there any other circumstances not disclosed on this form, which may affect the risk of insurance on your life?|"No"
f470|Medical Questions - Principal|Details|"Provide more details"
f471|Medical Questions - Principal|Doctor|"Doctor"
f472|Medical Questions - Principal|Date of last symptoms|"20200602"
f475|Medical Questions - Principal|Have any of your family (mother, father, siblings) passed away before the age of 50 from natural causes (any disease or illness)? If Yes please give a full description for each applicable family member, including age of death, cause of death, and all other medical conditions that this family member had.|"No"
f476|Medical Questions - Principal|Family Member nr 1: Family Member (eg. Father)|"Family Member nr 1"
f477|Medical Questions - Principal|Family Member nr 1: Age at death|"50"
f478|Medical Questions - Principal|Family Member nr 1: Cause of death and any other health problems before death|"Cause of death"
f479|Medical Questions - Principal|Family Member nr 2: Family Member (eg. Father)|"Family Member nr 2"
f480|Medical Questions - Principal|Family Member nr 2:  Age at death|"60"
f481|Medical Questions - Principal|Family Member nr 2: Cause of death and any other health problems before death|"Cause of death"
f482|Medical Questions - Principal|Family Member nr 3: Family Member (eg. Father)|"Family Member nr 3"
f483|Medical Questions - Principal|Family Member nr 3:  Age at death|"70"
f484|Medical Questions - Principal|Family Member nr 3: Cause of death and any other health problems before death|"Cause of death"
f485|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for breast cancer, colon cancer or any other familial cancer?|"No"
f486|Medical Questions - Principal|Diagnoses|"Diagnosis"
f487|Medical Questions - Principal|Age at diagnosis|"50"
f488|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated before the age of 50 for coronary artery disease (for example, chest pain or heart attack), peripheral vascular disease (problematic circulation to the lower limbs) or stroke?|"No"
f489|Medical Questions - Principal|Diagnosis|"Diagnosis"
f490|Medical Questions - Principal|Age at Diagnosis|"40"
f491|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any neurological disorder, motor neuron disease or muscular dystrophy (for example, Huntington’s disease, Parkinson’s disease, multiple sclerosis or Alzheimer’s disease)?|"No"
f492|Medical Questions - Principal|Diagnosis|"Diagnosis"
f493|Medical Questions - Principal|Age at Diagnosis|"35"
f494|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for polycystic kidneys?|"No"
f495|Medical Questions - Principal|Diagnosis|"Diagnosis"
f496|Medical Questions - Principal|Age at Diagnosis|"60"
f497|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for retinitis pigmentosa?|"No"
f498|Medical Questions - Principal|Age at Diagnosis|"65"
f499|Medical Questions - Principal|Have two or more direct family members (mother, father, siblings), whether alive or deceased, been diagnosed or treated for diabetes?|"No"
f500|Medical Questions - Principal|Diagnosis|"Diagnosis"
f501|Medical Questions - Principal|Age at Diagnosis|"50"
f502|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any psychiatric disorders, for example schizophrenia, bipolar mood disorder or depression?|"No"
f620|Medical Questions - Principal|Details|"Details"
f621|Medical Questions - Principal|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"No"
f622|Medical Questions - Principal|Diagnosis|"Diagnosis"
f623|Medical Questions - Principal|Age at Diagnosis|"45"
f206|Medical Questions - Spouse|Height (without shoes)|"1.4"
f238|Medical Questions - Spouse|Weight (in clothes)|"66"
f239|Medical Questions - Spouse|Have you ever had unintentional weight loss of more than 5kg?|"No"
f240|Medical Questions - Spouse|If Yes, please give details.|"please give details"
f241|Medical Questions - Spouse|Date|"20200610"
f242|Medical Questions - Spouse|Do you exercise regularly?|"Yes"
f243|Medical Questions - Spouse|If Yes, please give details|"please give details"
f244|Medical Questions - Spouse|Do you use chronic and regular medicine?|"No"
f245|Medical Questions - Spouse|If Yes, please list the medicine that you use. (Please also include sleeping tablets, oral contraceptives and any non-prescription medicine, even when not used daily)|"please give details"
f246|Medical Questions - Spouse|Doctor|"Doctor"
f247|Medical Questions - Spouse|Date of last symptoms|"20200609"
f248|Medical Questions - Spouse|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"No"
f249|Medical Questions - Spouse|If Yes, provide details|"please give details"
f251|Medical Questions - Spouse|Doctor|"Doctor"
f250|Medical Questions - Spouse|Date of last symptoms|"20200609"
f252|Medical Questions - Spouse|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"No"
f253|Medical Questions - Spouse|Details|"Details"
f254|Medical Questions - Spouse|Doctor|"Doctor"
f255|Medical Questions - Spouse|Date of last symptoms|"20200609"
f256|Medical Questions - Spouse|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"No"
f257|Medical Questions - Spouse|Details|"Details"
f258|Medical Questions - Spouse|Doctor|"Doctor"
f259|Medical Questions - Spouse|Date of last symptoms|"20200610"
f260|Medical Questions - Spouse|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism?|"No"
f261|Medical Questions - Spouse|Details|"Details"
f262|Medical Questions - Spouse|Doctor|"Doctor"
f263|Medical Questions - Spouse|Date of last symptoms|"20200609"
f268|Medical Questions - Spouse|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|"No"
f269|Medical Questions - Spouse|Details|"Details"
f270|Medical Questions - Spouse|Doctor|"Doctor"
f271|Medical Questions - Spouse|Date of last Symptoms|"20200603"
f272|Medical Questions - Spouse|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|"No"
f273|Medical Questions - Spouse|Details|"Details"
f274|Medical Questions - Spouse|Doctor|"Doctor"
f275|Medical Questions - Spouse|Date of last symptoms|"20200603"
f276|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|"No"
f277|Medical Questions - Spouse|Details|"Details"
f278|Medical Questions - Spouse|Doctor|"Doctor"
f279|Medical Questions - Spouse|Date of last symptoms|"20200610"
f280|Medical Questions - Spouse|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|"No"
f281|Medical Questions - Spouse|Details|"Details"
f282|Medical Questions - Spouse|Doctor|"Doctor"
f283|Medical Questions - Spouse|Date of last symptoms|"20200601"
f284|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|"No"
f285|Medical Questions - Spouse|Details|"Details"
f286|Medical Questions - Spouse|Doctor|"Doctor"
f287|Medical Questions - Spouse|Date of last symptoms|"20200604"
f288|Medical Questions - Spouse|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|"No"
f289|Medical Questions - Spouse|Details|"Details"
f290|Medical Questions - Spouse|Doctor|"Doctor"
f291|Medical Questions - Spouse|Date of last symptoms|"20200610"
f292|Medical Questions - Spouse|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|"No"
f293|Medical Questions - Spouse|Details|"Details"
f294|Medical Questions - Spouse|Doctor|"Doctor"
f295|Medical Questions - Spouse|Date of last symptoms|"20200610"
f296|Medical Questions - Spouse|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|"No"
f297|Medical Questions - Spouse|Details|"Details"
f298|Medical Questions - Spouse|Doctor|"Doctor"
f299|Medical Questions - Spouse|Date of last symptoms|"20200604"
f300|Medical Questions - Spouse|Do you know your HIV status?|"No"
f301|Medical Questions - Spouse|If Yes, when was your last test?|"20200603"
f302|Medical Questions - Spouse|Where was the test performed?|""
f303|Medical Questions - Spouse|What was your result?|"I am HIV Negative"
f304|Medical Questions - Spouse|Have you ever used any treatment for HIV/ AIDS?|"No"
f305|Medical Questions - Spouse|If Yes, what was the indication for treatment and for how long was the treatment used?|"Details"
f306|Medical Questions - Spouse|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|"No"
f307|Medical Questions - Spouse|Details|"Details"
f308|Medical Questions - Spouse|Doctor|"Doctor"
f309|Medical Questions - Spouse|Date of last symptoms|"20200610"
f310|Medical Questions - Spouse|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"No"
f311|Medical Questions - Spouse|Details|"Details"
f312|Medical Questions - Spouse|Doctor|"Doctor"
f313|Medical Questions - Spouse|Date of last Symptoms|"20200610"
f314|Medical Questions - Spouse|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"No"
f315|Medical Questions - Spouse|Details|"Details"
f316|Medical Questions - Spouse|Doctor|"Doctor"
f317|Medical Questions - Spouse|Date of last symptoms|"20200602"
f318|Medical Questions - Spouse|(For male applicants): Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|"No"
f319|Medical Questions - Spouse|Details|"Details"
f320|Medical Questions - Spouse|Doctor|"Doctor"
f321|Medical Questions - Spouse|Date of last symptoms|"20200601"
f322|Medical Questions - Spouse|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"No"
f323|Medical Questions - Spouse|Details|"Details"
f324|Medical Questions - Spouse|Doctor|"Doctor"
f325|Medical Questions - Spouse|Date of last symptoms|"20200607"
f326|Medical Questions - Spouse|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|"No"
f327|Medical Questions - Spouse|Details|"Details"
f328|Medical Questions - Spouse|Doctor|"Doctor"
f329|Medical Questions - Spouse|Date of last symptoms|"20200608"
f330|Medical Questions - Spouse|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"No"
f331|Medical Questions - Spouse|Details|"Details"
f332|Medical Questions - Spouse|Doctor|"Doctor"
f333|Medical Questions - Spouse|Date of last symptoms|"20200603"
f334|Medical Questions - Spouse|(For Female Applicants):  Are you currently pregnant?|"No"
f335|Medical Questions - Spouse|If so, how many months?|"4"
f508|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"No"
f509|Medical Questions - Spouse|Details|"Details"
f510|Medical Questions - Spouse|Date of last symptoms|"20200607"
f511|Medical Questions - Spouse|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"No"
f512|Medical Questions - Spouse|Details|"Details"
f513|Medical Questions - Spouse|Doctor|"Doctor"
f514|Medical Questions - Spouse|Date of last symptoms|"20200610"
f515|Medical Questions - Spouse|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|"No"
f516|Medical Questions - Spouse|Details|"Details"
f517|Medical Questions - Spouse|Doctor|"Doctor"
f518|Medical Questions - Spouse|Date of last symptoms|"20200602"
