f210|Medical Questions - Principle|Details|""
f211|Medical Questions - Principle|Doctor|""
f212|Medical Questions - Principle|Date of last symptoms|""
f213|Medical Questions - Principle|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|""
f214|Medical Questions - Principle|Details|""
f215|Medical Questions - Principle|Doctor|""
f216|Medical Questions - Principle|Date of last symptoms|""
f217|Medical Questions - Principle|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|""
f218|Medical Questions - Principle|Details|""
f219|Medical Questions - Principle|Doctor|""
f220|Medical Questions - Principle|Date of last symptoms|""
f221|Medical Questions - Principle|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|""
f222|Medical Questions - Principle|Details|""
f223|Medical Questions - Principle|Doctor|""
f224|Medical Questions - Principle|Date of last symptoms|""
f225|Medical Questions - Principle|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|""
f226|Medical Questions - Principle|Details|""
f227|Medical Questions - Principle|Doctor|""
f228|Medical Questions - Principle|Date of last symptoms|""
f229|Medical Questions - Principle|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|""
f230|Medical Questions - Principle|Dteails|""
f231|Medical Questions - Principle|Doctor|""
f232|Medical Questions - Principle|Date of last symptoms|""
f233|Medical Questions - Principle|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|""
f234|Medical Questions - Principle|Details|""
f235|Medical Questions - Principle|Doctor|""
f236|Medical Questions - Principle|Date of last symptoms|""
f264|Medical Questions - Principle|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|""
f265|Medical Questions - Principle|Details|""
f266|Medical Questions - Principle|Doctor|""
f267|Medical Questions - Principle|Date of last symptoms|""
f336|Medical Questions - Principle|Do you know your HIV status?|""
f337|Medical Questions - Principle|If Yes, when was your last test?|"Less than 1 year ago"
f338|Medical Questions - Principle|Where was the test performed?|"Lab\/Wellness day\/Other insurance company"
f339|Medical Questions - Principle|What was your result?|"I am HIV negative"
f340|Medical Questions - Principle|Have you ever used any treatment for HIV/AIDS?|"Yes"
f341|Medical Questions - Principle|If Yes, what was the indication for treatment and for how long was the treatment used?|"ssertv"
f342|Medical Questions - Principle|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|""
f343|Medical Questions - Principle|Details|"sertvc"
f344|Medical Questions - Principle|Doctor|"sertv"
f345|Medical Questions - Principle|Date of last symptoms|"20000202"
f346|Medical Questions - Principle|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"Yes"
f347|Medical Questions - Principle|Details|"sertv"
f348|Medical Questions - Principle|Doctor|"sertv"
f349|Medical Questions - Principle|Date of last symptoms|"20000202"
f350|Medical Questions - Principle|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"Yes"
f351|Medical Questions - Principle|Details|"sertv"
f352|Medical Questions - Principle|Doctor|"wertvc"
f353|Medical Questions - Principle|Date of last symptoms|"20000202"
f354|Medical Questions - Principle|(For Male Applicants):  Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|""
f355|Medical Questions - Principle|Details|"wertvc"
f356|Medical Questions - Principle|Doctor|"ertvc"
f357|Medical Questions - Principle|Date of last symptoms|"20000202"
f358|Medical Questions - Principle|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"Yes"
f359|Medical Questions - Principle|Details|"aetrc"
f360|Medical Questions - Principle|Doctor|"ertvc"
f361|Medical Questions - Principle|Date of last symptoms|"20000202"
f362|Medical Questions - Principle|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|""
f363|Medical Questions - Principle|Details|"retv"
f364|Medical Questions - Principle|Doctor|"aertn"
f365|Medical Questions - Principle|Date of last symptoms|"20000202"
f370|Medical Questions - Principle|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"Yes"
f434|Medical Questions - Principle|Details|"ertv"
f435|Medical Questions - Principle|Doctor|"ertv"
f436|Medical Questions - Principle|Date of last symptoms|"20000202"
f437|Medical Questions - Principle|(For Female Applicants): Are you currently pregnant?|"Yes"
f438|Medical Questions - Principle|How many months?|"aertv"
f439|Medical Questions - Principle|Have you ever been diagnosed with, or are you currently experiencing symptoms associated with any sexually transmitted diseases (STD): herpes, human papilloma virus (HPV), chlamydia, gonorrhoea, cytomegalovirus etc?|"Yes"
f440|Medical Questions - Principle|Details|"sertv"
f441|Medical Questions - Principle|Doctor|"sertv"
f442|Medical Questions - Principle|Date of last symptoms|"20000202"
f443|Medical Questions - Principle|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"Yes"
f444|Medical Questions - Principle|Details|"aertv"
f445|Medical Questions - Principle|Doctor|"esrtv"
f446|Medical Questions - Principle|Date of last symptoms|"20000202"
f447|Medical Questions - Principle|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|""
f448|Medical Questions - Principle|Details|"sertv"
f449|Medical Questions - Principle|Doctor|"sertv"
f450|Medical Questions - Principle|Date of last symptoms|"20000202"
f451|Medical Questions - Principle|Are you awaiting results for any special investigations that have recently been done, or are you planning to seek medical advice for any symptoms or conditions that you have?|"Yes"
f452|Medical Questions - Principle|Details|"serv"
f453|Medical Questions - Principle|Doctor|"srtyn"
f454|Medical Questions - Principle|Has a proposal for assurance for health, life, dread disease (or severe illness), disability insurance or functional impairment (income continuation) ever been declined, deferred or accepted with certain provisions, for example, premium loading or any exclusions?|"Yes"
f455|Medical Questions - Principle|Details|"sryb"
f456|Medical Questions - Principle|Doctor|"seryb"
f457|Medical Questions - Principle|Have you been off work for more than seven consecutive days due to medical reasons in the last two years?|"Yes"
f458|Medical Questions - Principle|Details|"seryb"
f459|Medical Questions - Principle|Doctor|"rstun"
f460|Medical Questions - Principle|Have you ever been medically boarded, or submitted a claim for short-term or long-term disability, serious illness (dread disease) or third party benefits?|""
f461|Medical Questions - Principle|Details|"esryb"
f462|Medical Questions - Principle|Doctor|"seyb"
f463|Medical Questions - Principle|Are there any aspects of your job that exacerbate or trigger any symptoms or conditions (like allergens, stress, manual work, standing or sitting for long periods or exposure to cold environments)?|"Yes"
f464|Medical Questions - Principle|Details|"3w45v"
f465|Medical Questions - Principle|Doctor|"aetv"
f466|Medical Questions - Principle|Have you ever experienced any difficulty or inability to perform your usual daily activities, (including all aspects of your occupation), or did you have to adjust your duties or activities, as a result of any medical or surgical condition?|""
f467|Medical Questions - Principle|Details|"servt"
f468|Medical Questions - Principle|Doctor|"seryv"
f469|Medical Questions - Principle|Are there any other circumstances not disclosed on this form, which may affect the risk of insurance on your life?|""
f470|Medical Questions - Principle|Details|"sryv"
f471|Medical Questions - Principle|Doctor|"serv"
f472|Medical Questions - Principle|Date of last symptoms|"20000202"
f473|Medical Questions - Principle|Are you adopted or do you have limited information available regarding your family history? If Yes please provide more information.|"Yes"
f474|Medical Questions - Principle|Details|"esrtv"
f475|Medical Questions - Principle|Have any of your family (mother, father, siblings) passed away before the age of 50 from natural causes (any disease or illness)? If Yes please give a full description for each applicable family member, including age of death, cause of death, and all other medical conditions that this family member had.|"Yes"
f476|Medical Questions - Principle|Family Member nr 1: Family Member (eg. Father)|"serv"
f477|Medical Questions - Principle|Family Member nr 1: Age at death|"ersv"
f478|Medical Questions - Principle|Family Member nr 1: Cause of death and any other health problems before death|"SRYV"
f479|Medical Questions - Principle|Family Member nr 2: Family Member (eg. Father)|"STRYV"
f480|Medical Questions - Principle|Family Member nr 2:  Age at death|"SERYV"
f481|Medical Questions - Principle|Family Member nr 2: Cause of death and any other health problems before death|"RTUBYUK"
f482|Medical Questions - Principle|Family Member nr 3: Family Member (eg. Father)|"SRTYVAERTC"
f483|Medical Questions - Principle|Family Member nr 3:  Age at death|"ERTVVSERTC"
f484|Medical Questions - Principle|Family Member nr 3: Cause of death and any other health problems before death|"SRYVSY"
f485|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for breast cancer, colon cancer or any other familial cancer?|""
f486|Medical Questions - Principle|Diagnoses|"SERYVSC"
f487|Medical Questions - Principle|Age at diagnosis|"SERYVSERYV"
f488|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated before the age of 50 for coronary artery disease (for example, chest pain or heart attack), peripheral vascular disease (problematic circulation to the lower limbs) or stroke?|""
f489|Medical Questions - Principle|Diagnosis|"AEVRYVA"
f490|Medical Questions - Principle|Age at Diagnosis|"SERTYVSE"
f491|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any neurological disorder, motor neuron disease or muscular dystrophy (for example, Huntington’s disease, Parkinson’s disease, multiple sclerosis or Alzheimer’s disease)?|"Yes"
f492|Medical Questions - Principle|Diagnosis|"VERYVC"
f493|Medical Questions - Principle|Age at Diagnosis|"SEYVSE"
f494|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for polycystic kidneys?|""
f495|Medical Questions - Principle|Diagnosis|"SVERYSERYV"
f496|Medical Questions - Principle|Age at Diagnosis|"SERYVS"
f497|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for retinitis pigmentosa?|""
f498|Medical Questions - Principle|Age at Diagnosis|"VSRTYV"
f499|Medical Questions - Principle|Have two or more direct family members (mother, father, siblings), whether alive or deceased, been diagnosed or treated for diabetes?|"Yes"
f500|Medical Questions - Principle|Diagnosis|"VSTYSV"
f501|Medical Questions - Principle|Age at Diagnosis|"VSEYVSE"
f502|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any psychiatric disorders, for example schizophrenia, bipolar mood disorder or depression?|"Yes"
f620|Medical Questions - Principle|Details|""
f621|Medical Questions - Principle|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|""
f622|Medical Questions - Principle|Diagnosis|""
f623|Medical Questions - Principle|Age at Diagnosis|""
f206|Medical Questions - Spouse|Height (without shoes)|"44"
f238|Medical Questions - Spouse|Weight (in clothes)|"33"
f239|Medical Questions - Spouse|Have you ever had unintentional weight loss of more than 5kg?|"Yes"
f240|Medical Questions - Spouse|If Yes, please give details.|"33"
f241|Medical Questions - Spouse|Date|"20000202"
f242|Medical Questions - Spouse|Do you exercise regularly?|"Yes"
f243|Medical Questions - Spouse|If Yes, please give details|"222"
f244|Medical Questions - Spouse|Do you use chronic and regular medicine?|"Yes"
f245|Medical Questions - Spouse|If Yes, please list the medicine that you use. (Please also include sleeping tablets, oral contraceptives and any non-prescription medicine, even when not used daily)|"wer"
f246|Medical Questions - Spouse|Doctor|"wer"
f247|Medical Questions - Spouse|Date of last symptoms|"20000202"
f248|Medical Questions - Spouse|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"Yes"
f249|Medical Questions - Spouse|If YES, provide details|"234"
f250|Medical Questions - Spouse|Date of last symptoms|"20000202"
f251|Medical Questions - Spouse|Doctor|"234"
f252|Medical Questions - Spouse|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"Yes"
f253|Medical Questions - Spouse|Details|"234"
f254|Medical Questions - Spouse|Doctor|"234"
f255|Medical Questions - Spouse|Date of last symptoms|"20000202"
f256|Medical Questions - Spouse|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"Yes"
f257|Medical Questions - Spouse|Details|"234"
f258|Medical Questions - Spouse|Doctor|"234"
f259|Medical Questions - Spouse|Date of last symptoms|"20000202"
f260|Medical Questions - Spouse|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism?|"Yes"
f261|Medical Questions - Spouse|Details|"234"
f262|Medical Questions - Spouse|Doctor|"234"
f263|Medical Questions - Spouse|Date of last symptoms|"20000202"
f268|Medical Questions - Spouse|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|"Yes"
f269|Medical Questions - Spouse|Details|"2344"
f270|Medical Questions - Spouse|Doctor|"2344"
f271|Medical Questions - Spouse|Date of last Symptoms|"20000202"
f272|Medical Questions - Spouse|Have you ever been diagnosed or treated for fibromyalgia, chronic fatigue syndrome or any chronic pain disorders?|"Yes"
f273|Medical Questions - Spouse|Details|"3244"
f274|Medical Questions - Spouse|Doctor|"grew"
f275|Medical Questions - Spouse|Date of last symptoms|"20000202"
f276|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated (by means of counselling or medicine), for stress, insomnia, anxiety, depression, bipolar mood disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, any eating disorder or any other psychiatric or emotional disorders?|"Yes"
f277|Medical Questions - Spouse|Details|"234"
f278|Medical Questions - Spouse|Doctor|"432"
f279|Medical Questions - Spouse|Date of last symptoms|"20000202"
f280|Medical Questions - Spouse|Disorders of the digestive system, for example, oesophageal stenosis, achalasia, perforated or bleeding ulcer, Barrett’s oesophagitis, any hernia, irritable bowel syndrome (IBS), spastic colon, diverticulitis, inflammatory bowel disease, Crohn’s disease or ulcerative colitis, colon polyps, rectal bleeding, pancreatitis, hepatitis, chronic or recurrent diarrhea, chronic gastroenteritis, fatty liver, abnormal liver functions or coeliac disease?|"Yes"
f281|Medical Questions - Spouse|Details|"234"
f282|Medical Questions - Spouse|Doctor|"234"
f283|Medical Questions - Spouse|Date of last symptoms|"20000202"
f284|Medical Questions - Spouse|Have you ever been diagnosed, investigated or treated for any connective tissue disorder, or any auto-immune disorder, for example rheumatoid arthritis, systemic lupus erythematosus (SLE), ankylosing spondylitis, scleroderma, sarcoidosis, Sjögren’s syndrome, polymyositis, dermatomyositis, Wegener’s granulomatosis, Ehlers-Danlos syndrome or Marfan syndrome?|"Yes"
f285|Medical Questions - Spouse|Details|"234"
f286|Medical Questions - Spouse|Doctor|"234"
f287|Medical Questions - Spouse|Date of last symptoms|"20000202"
f288|Medical Questions - Spouse|Any disorders of your kidneys or bladder, like kidney stones, renal failure, nephritis, recurrent infections or abnormal urine tests (like blood or protein in the urine)?|"Yes"
f289|Medical Questions - Spouse|Details|"432"
f290|Medical Questions - Spouse|Doctor|"234"
f291|Medical Questions - Spouse|Date of last symptoms|"20000202"
f292|Medical Questions - Spouse|Respiratory problems, for example asthma, chronic bronchitis, emphysema, persistent coughing, recurrent lung infections, cystic fibrosis, bronchiectasis, lung fibrosis, interstitial lung disease, sleep apnoea, occupational lung disease, pneumonia, sarcoidosis or an abnormal lung function test?|"Yes"
f293|Medical Questions - Spouse|Details|"234"
f294|Medical Questions - Spouse|Doctor|"r32"
f295|Medical Questions - Spouse|Date of last symptoms|"20000202"
f296|Medical Questions - Spouse|Have you ever been diagnosed with tuberculosis of the lungs or in any other area of the body, for example TB meningitis, urogenital TB, TB of the bones or spine?|"Yes"
f297|Medical Questions - Spouse|Details|"234"
f298|Medical Questions - Spouse|Doctor|"r32"
f299|Medical Questions - Spouse|Date of last symptoms|"20000202"
f300|Medical Questions - Spouse|Do you know your HIV status?|"Yes"
f301|Medical Questions - Spouse|If Yes, when was your last test?|"20000202"
f302|Medical Questions - Spouse|Where was the test performed?|"234"
f303|Medical Questions - Spouse|What was your result?|"I am HIV Positive"
f304|Medical Questions - Spouse|Have you ever used any treatment for HIV/ AIDS?|"Yes"
f305|Medical Questions - Spouse|If Yes, what was the indication for treatment and for how long was the treatment used?|"234234"
f306|Medical Questions - Spouse|Any back, joint, bone, muscle or chronic skin conditions, for example back or neck problems or injuries (including muscle spasms and slipped disc), osteoarthritis, gout, septic arthritis, psoriatic arthritis, fracture, joint injury, osteoporosis or osteopenia, dermatitis, eczema or psoriasis?|"Yes"
f307|Medical Questions - Spouse|Details|"234"
f308|Medical Questions - Spouse|Doctor|"432"
f309|Medical Questions - Spouse|Date of last symptoms|"20000202"
f310|Medical Questions - Spouse|Have you ever been diagnosed or treated for diabetes mellitus, impaired fasting glucose, insulin resistance or pre-diabetes, or have you ever been diagnosed or treated for thyroid, parathyroid or pituitary gland problems, or any other endocrine disorders, like diabetes insipidus, Cushing’s disease or Addison’s disease?|"Yes"
f311|Medical Questions - Spouse|Details|"234"
f312|Medical Questions - Spouse|Doctor|"432"
f313|Medical Questions - Spouse|Date of last Symptoms|"20000202"
f314|Medical Questions - Spouse|Any eye, ear, nose or throat disorder, for example glaucoma, keratoconus, retinal detachment, optic neuritis, uveitis, scleritis, vision loss or blindness, tinnitus, hearing loss or deafness, vertigo or loss of balance or chronic hoarseness?|"Yes"
f315|Medical Questions - Spouse|Details|"234"
f316|Medical Questions - Spouse|Doctor|"432"
f317|Medical Questions - Spouse|Date of last symptoms|"20000202"
f318|Medical Questions - Spouse|(For male applicants): Have you ever had any abnormalities of the male genital tract, for example, prostatitis, benign prostatic hyperplasia (BPH), or abnormal prostate-specific antigen (PSA) blood test?|"Yes"
f319|Medical Questions - Spouse|Details|"432"
f320|Medical Questions - Spouse|Doctor|"432"
f321|Medical Questions - Spouse|Date of last symptoms|"20000202"
f322|Medical Questions - Spouse|(For Female Applicants): Have you ever had any abnormality of the breasts, including abnormal mammogram or sonar, breast biopsy or surgery?|"Yes"
f323|Medical Questions - Spouse|Details|"ert"
f324|Medical Questions - Spouse|Doctor|"234"
f325|Medical Questions - Spouse|Date of last symptoms|"20000202"
f326|Medical Questions - Spouse|(For Female Applicants): Have you ever had any disorders of the female reproductive organs (ovaries, fallopian tubes, uterus, cervix etc), including an abnormal Pap smear, cysts and endometriosis?|"Yes"
f327|Medical Questions - Spouse|Details|"432"
f328|Medical Questions - Spouse|Doctor|"234"
f329|Medical Questions - Spouse|Date of last symptoms|"20000202"
f330|Medical Questions - Spouse|(For Female Applicants): Have you had any complications due to a previous or current pregnancy, for example, pre-eclampsia, abnormal bleeding, miscarriages or depression?|"Yes"
f331|Medical Questions - Spouse|Details|"123"
f332|Medical Questions - Spouse|Doctor|"e2er"
f333|Medical Questions - Spouse|Date of last symptoms|"20000202"
f334|Medical Questions - Spouse|(For Female Applicants):  Are you currently pregnant?|"Yes"
f335|Medical Questions - Spouse|If so, how many months?|"qetetq"
f508|Medical Questions - Spouse|Have any members of your direct family (mother, father, siblings), whether alive or deceased, been diagnosed or treated for any other familial diseases not mentioned above?|"Yes"
f509|Medical Questions - Spouse|Details|"qert"
f510|Medical Questions - Spouse|Date of last symptoms|"20000202"
f511|Medical Questions - Spouse|If not already mentioned, have you had any operations (including surgery to assist in weight loss), disability, accidents with injuries, hospital admissions for medical or surgical reasons, or are you aware of any future surgery, treatment or investigations that you need?|"Yes"
f512|Medical Questions - Spouse|Details|"aet"
f513|Medical Questions - Spouse|Doctor|"er"
f514|Medical Questions - Spouse|Date of last symptoms|"20000202"
f515|Medical Questions - Spouse|If not already mentioned, have you had any of the following special investigations: genetic testing, tumour markers, biopsy, angiogram, MRI or CT scan, normal or abnormal back or neck X-rays, abnormal X-rays of any other body part?|"Yes"
f516|Medical Questions - Spouse|Details|"aert"
f517|Medical Questions - Spouse|Doctor|"ertv"
f518|Medical Questions - Spouse|Date of last symptoms|"20000202"
f519|Medical Questions - Spouse|Are you awaiting results for any special investigations that have recently been done, or are you planning to seek medical advice for any symptoms or conditions that you have?|"Yes"
f520|Medical Questions - Spouse|Details|"wer"
f521|Medical Questions - Spouse|Doctor|"aert"
f522|Medical Questions - Spouse|Has a proposal for assurance for health, life, dread disease (or severe illness), disability insurance or functional impairment (income continuation) ever been declined, deferred or accepted with certain provisions, for example, premium loading or any exclusions?|"Yes"
f523|Medical Questions - Spouse|Details|"reqret"
f524|Medical Questions - Spouse|Have you been off work for more than seven consecutive days due to medical reasons in the last two years?|"Yes"
f525|Medical Questions - Spouse|Details|"aert"
